CID,Company,Form,Year,Period,Date/Time,Status,Filing ID
C001030,Florida Power & Light Company,Form 1,2011,Q4,"4/18/2012, 4:14 PM",Migrated,40214
C000618,New York State Electric & Gas Corporation,Form 1,2011,Q4,"4/18/2012, 3:45 PM",Migrated,40213
C000617,Rochester Gas and Electric Corporation,Form 1,2011,Q4,"4/18/2012, 3:44 PM",Migrated,40212
R001313,"Path Allegheny Transmission Company, LLC",Form 1,2011,Q4,"4/18/2012, 3:18 PM",Migrated,40209
C001344,"Midcontinent Independent System Operator, Inc.",Form 1,2011,Q4,"4/18/2012, 3:17 PM",Migrated,40208
C007679,Trans-Allegheny Interstate Line Company,Form 1,2011,Q4,"4/18/2012, 3:06 PM",Migrated,40207
C000911,Allegheny Generating Company,Form 1,2011,Q4,"4/18/2012, 2:56 PM",Migrated,40206
C004924,"Midwest Electric Power, Inc",Form 1,2011,Q4,"4/18/2012, 2:24 PM",Migrated,40210
C001111,Baltimore Gas and Electric Company,Form 1,2011,Q4,"4/18/2012, 2:01 PM",Migrated,40197
C000502,Wisconsin River Power Company,Form 1,2011,Q4,"4/18/2012, 1:54 PM",Migrated,40205
C002079,"Electric Energy, Inc.",Form 1,2011,Q4,"4/18/2012, 1:31 PM",Migrated,40203
R001445,SU FERC L.L.C,Form 1,2011,Q4,"4/18/2012, 1:24 PM",Migrated,40202
C002498,Madison Gas and Electric Company,Form 1,2011,Q4,"4/18/2012, 1:24 PM",Migrated,40199
C002419,"Sharyland Utilities, L.P.",Form 1,2011,Q4,"4/18/2012, 1:19 PM",Migrated,40198
C000861,"Entergy Power, LLC",Form 1,2011,Q4,"4/18/2012, 12:58 PM",Migrated,40196
C000862,"EWO Marketing, LLC",Form 1,2011,Q4,"4/18/2012, 12:54 PM",Migrated,40195
C002523,"EAM Nelson Holding, LLC",Form 1,2011,Q4,"4/18/2012, 12:46 PM",Migrated,40194
C000852,"System Energy Resources, Inc.",Form 1,2011,Q4,"4/18/2012, 12:39 PM",Migrated,40193
C001183,California Independent System Operator Corporation,Form 1,2011,Q4,"4/18/2012, 12:37 PM",Migrated,40211
C000691,Wisconsin Power and Light Company,Form 1,2011,Q4,"4/18/2012, 12:36 PM",Migrated,40191
C000851,"Entergy Texas, Inc.",Form 1,2011,Q4,"4/18/2012, 12:35 PM",Migrated,40192
C000850,"Entergy New Orleans, LLC",Form 1,2011,Q4,"4/18/2012, 12:30 PM",Migrated,40190
C000849,"Entergy Mississippi, LLC",Form 1,2011,Q4,"4/18/2012, 12:25 PM",Migrated,40189
C001421,"Black Hills Power, Inc.",Form 1,2011,Q4,"4/18/2012, 10:26 AM",Migrated,40186
C000415,DTE Electric Company,Form 1,2011,Q4,"4/18/2012, 10:25 AM",Migrated,40180
C001696,"Black Hills Colorado Electric, LLC",Form 1,2011,Q4,"4/18/2012, 9:10 AM",Migrated,40182
C003244,"Hermiston Generating Company, L.P.",Form 1,2011,Q4,"4/18/2012, 9:07 AM",Migrated,40184
C001454,"Cheyenne Light, Fuel and Power Company",Form 1,2011,Q4,"4/18/2012, 9:06 AM",Migrated,40181
C002012,"CenterPoint Energy Houston Electric, LLC",Form 1,2011,Q4,"4/18/2012, 8:50 AM",Migrated,40177
C000041,Southern California Edison Company,Form 1,2011,Q4,"4/18/2012, 8:31 AM",Migrated,40183
C001486,Oncor Electric Delivery Company LLC,Form 1,2011,Q4,"4/18/2012, 8:05 AM",Migrated,40175
C000199,Commonwealth Edison Company,Form 1,2011,Q4,"4/17/2012, 7:49 PM",Migrated,40172
C000526,"AEP Southwestern Transmission Company, Inc.",Form 1,2011,Q4,"4/17/2012, 6:09 PM",Migrated,40167
C000525,"AEP Oklahoma Transmission Company, Inc.",Form 1,2011,Q4,"4/17/2012, 6:08 PM",Migrated,40166
C000524,"AEP Ohio Transmission Company, Inc.",Form 1,2011,Q4,"4/17/2012, 6:07 PM",Migrated,40165
C000527,"AEP West Virginia Transmission Company, Inc.",Form 1,2011,Q4,"4/17/2012, 6:05 PM",Migrated,40164
C000523,"AEP Kentucky Transmission Company, Inc.",Form 1,2011,Q4,"4/17/2012, 6:05 PM",Migrated,40163
C000522,"AEP Indiana Michigan Transmission Company, Inc.",Form 1,2011,Q4,"4/17/2012, 6:03 PM",Migrated,40162
C001702,"AEP Appalachian Transmission Company, Inc.",Form 1,2011,Q4,"4/17/2012, 6:02 PM",Migrated,40161
C000171,"Puget Sound Energy, Inc.",Form 1,2011,Q4,"4/17/2012, 5:45 PM",Migrated,40171
C002073,"Startrans IO, LLC",Form 1,2011,Q4,"4/17/2012, 5:25 PM",Migrated,40160
C001218,Public Service Company of New Mexico,Form 1,2011,Q4,"4/17/2012, 5:13 PM",Migrated,40168
C003138,"ITC Great Plains, LLC",Form 1,2011,Q4,"4/17/2012, 4:32 PM",Migrated,40159
C002101,"Michigan Electric Transmission Company, LLC",Form 1,2011,Q4,"4/17/2012, 4:30 PM",Migrated,40158
C001016,The Connecticut Light and Power Company,Form 1,2011,Q4,"4/17/2012, 4:29 PM",Migrated,40157
C002525,ITC Midwest LLC,Form 1,2011,Q4,"4/17/2012, 4:28 PM",Migrated,40156
C001017,Public Service Company of New Hampshire,Form 1,2011,Q4,"4/17/2012, 4:28 PM",Migrated,40154
C001315,Indianapolis Power & Light Company,Form 1,2011,Q4,"4/17/2012, 4:27 PM",Migrated,40153
C002446,International Transmission Company,Form 1,2011,Q4,"4/17/2012, 4:27 PM",Migrated,40155
C001018,Western Massachusetts Electric Company,Form 1,2011,Q4,"4/17/2012, 4:24 PM",Migrated,40152
C000367,"Wabash Valley Energy Marketing, Inc.",Form 1,2011,Q4,"4/17/2012, 4:13 PM",Migrated,40151
C000045,"Wabash Valley Power Association, Inc.",Form 1,2011,Q4,"4/17/2012, 4:11 PM",Migrated,40150
C011150,Alaska Electric Light and Power Company,Form 1,2011,Q4,"4/17/2012, 3:16 PM",Migrated,40169
C001230,PPL Electric Utilities Corporation,Form 1,2011,Q4,"4/17/2012, 2:32 PM",Migrated,40148
C001346,Duquesne Light Company,Form 1,2011,Q4,"4/17/2012, 1:24 PM",Migrated,40146
C001607,The United Illuminating Company,Form 1,2011,Q4,"4/17/2012, 12:48 PM",Migrated,40141
R001319,"Prairie Wind Transmission, LLC",Form 1,2011,Q4,"4/17/2012, 11:56 AM",Migrated,40142
C011318,Northwestern Wisconsin Electric Company,Form 1,2011,Q4,"4/17/2012, 10:58 AM",Migrated,40139
C000292,"Duke Energy Ohio, Inc.",Form 1,2011,Q4,"4/16/2012, 5:54 PM",Migrated,40137
C000291,"Duke Energy Kentucky, Inc.",Form 1,2011,Q4,"4/16/2012, 5:48 PM",Migrated,40136
C000289,"Duke Energy Indiana, LLC",Form 1,2011,Q4,"4/16/2012, 5:42 PM",Migrated,40135
R001422,Pike County Light and Power Company,Form 1,2011,Q4,"4/16/2012, 5:14 PM",Migrated,40134
C000134,"Consolidated Edison Company of New York, Inc.",Form 1,2011,Q4,"4/16/2012, 5:12 PM",Migrated,40133
C000509,Rockland Electric Company,Form 1,2011,Q4,"4/16/2012, 5:11 PM",Migrated,40132
C000507,"Orange and Rockland Utilities, Inc.",Form 1,2011,Q4,"4/16/2012, 5:07 PM",Migrated,40131
C000241,"Dominion Energy South Carolina, Inc.",Form 1,2011,Q4,"4/16/2012, 4:13 PM",Migrated,40128
C001322,National Grid Generation LLC,Form 1,2011,Q4,"4/16/2012, 4:12 PM",Migrated,40127
C000602,The Dayton Power and Light Company,Form 1,2011,Q4,"4/16/2012, 3:16 PM",Migrated,40124
C003646,"South Carolina Generating Company, Inc.",Form 1,2011,Q4,"4/16/2012, 3:09 PM",Migrated,40121
C003435,"Evergy Generating, Inc.",Form 1,2011,Q4,"4/16/2012, 2:16 PM",Migrated,40123
C004044,"Evergy Kansas South, Inc.",Form 1,2011,Q4,"4/16/2012, 2:14 PM",Migrated,40122
C000135,"Duke Energy Progress, LLC",Form 1,2011,Q4,"4/16/2012, 2:13 PM",Migrated,40119
C001188,"Wolverine Power Supply Cooperative, Inc.",Form 1,2011,Q4,"4/16/2012, 2:03 PM",Migrated,40118
C000772,"Evergy Kansas Central, Inc.",Form 1,2011,Q4,"4/16/2012, 2:00 PM",Migrated,40120
C000379,Avista Corporation,Form 1,2011,Q4,"4/16/2012, 1:52 PM",Migrated,40130
R001419,"Omya, Inc.",Form 1,2011,Q4,"4/16/2012, 11:27 AM",Migrated,40117
C001731,Consolidated Water Power Company,Form 1,2011,Q4,"4/16/2012, 9:59 AM",Migrated,40116
C000316,Pennsylvania Power Company,Form 1,2011,Q4,"4/13/2012, 5:54 PM",Migrated,40112
C000315,The Toledo Edison Company,Form 1,2011,Q4,"4/13/2012, 5:49 PM",Migrated,40111
C000317,Pennsylvania Electric Company,Form 1,2011,Q4,"4/13/2012, 5:40 PM",Migrated,40110
C000313,Ohio Edison Company,Form 1,2011,Q4,"4/13/2012, 5:36 PM",Migrated,40109
C000318,Metropolitan Edison Company,Form 1,2011,Q4,"4/13/2012, 5:29 PM",Migrated,40106
C000312,Jersey Central Power & Light Company,Form 1,2011,Q4,"4/13/2012, 5:25 PM",Migrated,40105
C000314,The Cleveland Electric Illuminating Company,Form 1,2011,Q4,"4/13/2012, 5:19 PM",Migrated,40103
C000044,Central Vermont Public Service Corporation,Form 1,2011,Q4,"4/13/2012, 5:17 PM",Migrated,40102
C000319,"American Transmission Systems, Incorporated",Form 1,2011,Q4,"4/13/2012, 5:08 PM",Migrated,40101
C000744,UNION ELECTRIC COMPANY,Form 1,2011,Q4,"4/13/2012, 4:25 PM",Migrated,40104
C000746,Ameren Illinois Company,Form 1,2011,Q4,"4/13/2012, 4:10 PM",Migrated,40100
C000749,Illinois Power Generating Company,Form 1,2011,Q4,"4/13/2012, 4:01 PM",Migrated,40098
C002196,Ameren Transmission Company of Illinois,Form 1,2011,Q4,"4/13/2012, 3:55 PM",Migrated,40096
C011302,PATH West Virginia Transmission Company,Form 1,2011,Q4,"4/13/2012, 3:49 PM",Migrated,40091
C001025,CENTRAL HUDSON GAS & ELECTRIC CORPORATION,Form 1,2011,Q4,"4/13/2012, 3:29 PM",Migrated,40089
C000823,"Northern States Power Company, a Wisconsin corporation",Form 1,2011,Q4,"4/13/2012, 3:05 PM",Migrated,40095
C000824,"Northern States Power Company, a Minnesota corporation",Form 1,2011,Q4,"4/13/2012, 3:00 PM",Migrated,40092
C001675,"Vermont Electric Power Company, Inc.",Form 1,2011,Q4,"4/13/2012, 2:57 PM",Migrated,40090
C001187,"UNS Electric, Inc.",Form 1,2011,Q4,"4/13/2012, 2:02 PM",Migrated,40099
C001184,Tucson Electric Power Company,Form 1,2011,Q4,"4/13/2012, 1:59 PM",Migrated,40097
C001446,Vermont Yankee Nuclear Power Corporation,Form 1,2011,Q4,"4/13/2012, 11:41 AM",Migrated,40088
C002447,"Buckeye Power, Inc.",Form 1,2011,Q4,"4/13/2012, 10:07 AM",Migrated,40087
C001252,Vermont Transco LLC,Form 1,2011,Q4,"4/13/2012, 8:02 AM",Migrated,40085
C000620,Idaho Power Company,Form 1,2011,Q4,"4/13/2012, 7:37 AM",Migrated,40080
C000538,Wheeling Power Company,Form 1,2011,Q4,"4/12/2012, 6:54 PM",Migrated,40086
C000535,Ohio Power Company,Form 1,2011,Q4,"4/12/2012, 6:53 PM",Migrated,40084
C000534,Kingsport Power Company,Form 1,2011,Q4,"4/12/2012, 6:52 PM",Migrated,40083
C000532,Indiana Michigan Power Company,Form 1,2011,Q4,"4/12/2012, 6:50 PM",Migrated,40081
C000530,Appalachian Power Company,Form 1,2011,Q4,"4/12/2012, 6:48 PM",Migrated,40079
C003184,AEP Generating Company,Form 1,2011,Q4,"4/12/2012, 6:47 PM",Migrated,40113
C000537,Southwestern Electric Power Company,Form 1,2011,Q4,"4/12/2012, 6:26 PM",Migrated,40078
C000536,Public Service Company of Oklahoma,Form 1,2011,Q4,"4/12/2012, 6:24 PM",Migrated,40077
C001745,Green Mountain Power Corporation,Form 1,2011,Q4,"4/12/2012, 11:49 AM",Migrated,40073
C000029,ISO New England Inc.,Form 1,2011,Q4,"4/12/2012, 10:08 AM",Migrated,40072
C001444,Old Dominion Electric Cooperative,Form 1,2011,Q4,"4/11/2012, 8:36 AM",Migrated,40070
C000616,"Maine Electric Power Company, Inc.",Form 1,2011,Q4,"4/10/2012, 2:55 PM",Migrated,40068
C000615,Central Maine Power Company,Form 1,2011,Q4,"4/10/2012, 2:53 PM",Migrated,40067
C000038,"New York Independent System Operator, Inc.",Form 1,2011,Q4,"4/10/2012, 10:39 AM",Migrated,40066
C001370,Attala Transmission LLC,Form 1,2011,Q4,"4/9/2012, 5:03 PM",Migrated,40064
R001298,"Perryville Energy Partners, L.L.C",Form 1,2011,Q4,"4/9/2012, 5:02 PM",Migrated,40063
C000465,El Paso Electric Company,Form 1,2011,Q4,"4/9/2012, 3:36 PM",Migrated,40062
C000200,"Commonwealth Edison Company of Indiana, Inc.",Form 1,2011,Q4,"4/6/2012, 3:16 PM",Migrated,40061
C011317,"North Central Power Co., Inc.",Form 1,2011,Q4,"4/4/2012, 4:11 PM",Migrated,40060
C001288,Otter Tail Power Company,Form 1,2011,Q4,"4/4/2012, 11:46 AM",Migrated,40059
C011644,Pioneer Power and Light Company,Form 1,2011,Q4,"4/4/2012, 7:15 AM",Migrated,40058
C001248,UNITIL Power Corp.,Form 1,2011,Q4,"4/2/2012, 4:46 PM",Migrated,40056
C001222,"Unitil Energy Systems, Inc.",Form 1,2011,Q4,"4/2/2012, 4:45 PM",Migrated,40055
C002308,Trans Bay Cable LLC,Form 1,2011,Q4,"4/2/2012, 4:21 PM",Migrated,40057
C011100,Chugach Electric Association Inc.,Form 1,2011,Q4,"4/2/2012, 9:40 AM",Migrated,40054
C000201,PECO Energy Company,Form 1,2011,Q4,"3/30/2012, 5:20 PM",Migrated,40053
C001153,Lockhart Power Company,Form 1,2011,Q4,"3/30/2012, 3:30 PM",Migrated,40051
C001143,MidAmerican Energy Company,Form 1,2011,Q4,"3/29/2012, 4:20 PM",Migrated,40050
C001307,Liberty Utilities (Granite State Electric) Corp.,Form 1,2011,Q4,"3/29/2012, 3:40 PM",Migrated,40048
C001221,Fitchburg Gas and Electric Light Company,Form 1,2011,Q4,"3/28/2012, 4:48 PM",Migrated,40046
C002045,Montana-Dakota Utilities Co.,Form 1,2011,Q4,"3/28/2012, 3:48 PM",Migrated,40045
C001656,New England Hydro Transmission Electric Company,Form 1,2011,Q4,"3/28/2012, 11:05 AM",Migrated,40044
C001655,New England Hydro Transmission Corporation,Form 1,2011,Q4,"3/28/2012, 11:00 AM",Migrated,40043
C001654,New England Electric Transmission Corporation,Form 1,2011,Q4,"3/28/2012, 10:19 AM",Migrated,40042
C011301,Mt. Carmel Public Utility Co.,Form 1,2011,Q4,"3/26/2012, 11:42 AM",Migrated,40041
C001257,NSTAR Electric Company,Form 1,2011,Q4,"3/7/2012, 3:08 PM",Migrated,40040
C000196,VIRGINIA ELECTRIC AND POWER COMPANY,Form 1,2011,Q4,"2/29/2012, 4:01 PM",Migrated,40039
C001789,NorthWestern Corporation,Form 1,2011,Q4,"2/27/2012, 6:04 PM",Migrated,40038
