index,Category,Organization,Filed,Sub-Docket,Accession,Description,Accession_Num
52,Filed By,"Institute for Policy Integrity, New York University School o",05/17/2023,0,20230517-5145 Go to Doc InfoGo to File List,"Comments of Institute for Policy Integrity, New York University School of Law re FERC's Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5145
53,Filed By,California Public Utilities Commission,05/17/2023,0,20230517-5158 Go to Doc InfoGo to File List,Comments of California Public Utilities Commission re Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5158
54,Filed By,Advanced Energy United,05/17/2023,0,20230517-5140 Go to Doc InfoGo to File List,Comments of Advanced Energy United re FERC's Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5140
55,Filed By,New Jersey Division of Rate Counsel,05/17/2023,0,20230517-5161 Go to Doc InfoGo to File List,Comments of the Joint Consumer Advocates re FERC's Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5161
56,Filed By,Solar Energy Industries Association,05/17/2023,0,20230517-5045 Go to Doc InfoGo to File List,"Comments of Solar Energy Industries Association re FERC's December 15, 2022 Notice of Proposed Rulemaking for Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5045
57,Filed By,Maryland Public Service Commission,05/17/2023,0,20230517-5142 Go to Doc InfoGo to File List,"Comments of Maryland Public Service Commission re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5142
58,Filed By,Kansas Corporation Commission,05/17/2023,0,20230517-5172 Go to Doc InfoGo to File List,"Comments of Kansas Corporation Commission re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Transmission Facilities under RM22-7.",20230517-5172
59,Filed By,Edison Electric Institute WIRES,05/17/2023,0,20230517-5151 Go to Doc InfoGo to File List,"Joint Comments of Edison Electric Institute et. al. re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Transmission Facilities under RM22-7.",20230517-5151
60,Filed By,Louisiana Public Service Commission,05/17/2023,0,20230517-5019 Go to Doc InfoGo to File List,"Comments of Louisiana Public Service Commission re FERC's December 15, 2022 Notice re Applications for Permits to Site Interstate Transmission Facilities under RM22-7.",20230517-5019
61,Filed By,Clean Energy Buyers Association,05/17/2023,0,20230517-5143 Go to Doc InfoGo to File List,"Initial Comments of Clean Energy Buyers Association re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5143
62,Filed By,Los Angeles Department of Water & Power,05/17/2023,0,20230517-5134 Go to Doc InfoGo to File List,Comments of Los Angeles Department of Water & Power re FERC's Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5134
63,Filed By,Pennsylvania Office of Consumer Advocate,05/17/2023,0,20230517-5023 Go to Doc InfoGo to File List,Comments of Pennsylvania Office of Consumer Advocate re the Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5023
64,Filed By,New England States Committee on Electricity,05/17/2023,0,20230517-5139 Go to Doc InfoGo to File List,"Comments of New England States Committee on Electricity re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5139
65,Filed By,New York State Public Service Commission,05/17/2023,0,20230517-5112 Go to Doc InfoGo to File List,Comments of the New York State Public Service Commission re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5112
66,Filed By,Pennsylvania Public Utility Commission,05/17/2023,0,20230517-5168 Go to Doc InfoGo to File List,Comments of Pennsylvania Public Utility Commission re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5168
67,Filed By,YUROK TRIBE,05/17/2023,0,20230517-5171 Go to Doc InfoGo to File List,Comments of Yurok Tribe re FERC's Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Transmission Facilities under RM22-7.,20230517-5171
68,Filed By,CHAMBER OF COMMERCE OF THE UNITED STATES,05/17/2023,0,20230517-5159 Go to Doc InfoGo to File List,Comments of Chamber of Commerce of the United States re FERC's Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5159
69,Filed By,New Jersey Board of Public Utilities,05/17/2023,0,20230517-5132 Go to Doc InfoGo to File List,Comments of New Jersey Board of Public Utilities on Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5132
70,Filed By,Michigan Public Service Commission,05/17/2023,0,20230517-5204 Go to Doc InfoGo to File List,"Notice of Intervention and Comments of Michigan Public Service Commission re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5204
71,Filed By,Niskanen Center,05/17/2023,0,20230517-5144 Go to Doc InfoGo to File List,Comments of Niskanen Center re FERC's December 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5144
72,Filed By,Impacted Landowners,05/17/2023,0,20230517-5020 Go to Doc InfoGo to File List,Comments of Impacted Landowners re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5020
73,Filed By,North Carolina Utilities Commission North Carolina Utilities Commission Public Staff,05/17/2023,0,20230517-5170 Go to Doc InfoGo to File List,Joint Comments of North Carolina Utilities Commission et. al. re FERC's Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230517-5170
74,Filed By,Kentucky Public Service Commission,05/17/2023,0,20230517-5133 Go to Doc InfoGo to File List,"Comments of Kentucky Public Service Commission re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5133
75,Filed By,Rail Electrification Council,05/17/2023,0,20230517-5212 Go to Doc InfoGo to File List,"Comments of Rail Electrification Council re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230517-5212
76,Filed By,ClearPath Foundation,05/18/2023,0,20230518-5026 Go to Doc InfoGo to File List,"Comments of ClearPath Foundation re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230518-5026
77,Filed By,North Dakota Public Service Commission,05/18/2023,0,20230518-5022 Go to Doc InfoGo to File List,"Comments of North Dakota Public Service Commission re FERC's December 15, 2022 Notice of Proposed Rulemaking re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230518-5022
79,Filed By,"Organization of MISO States, Inc.",06/09/2023,0,20230609-5042 Go to Doc InfoGo to File List,"Motion for Acceptance of Late-Filed Comments and Late-Filed Comments of Organization of MISO States, Inc. re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.",20230609-5042
80,Filed By,Environmental Law and Policy Center,06/16/2023,0,20230616-5170 Go to Doc InfoGo to File List,"Comments of Environmental Law and Policy Center, et al. re December 15, 2022, Notice of Proposed Rulemaking under RM22-7.",20230616-5170
81,Filed By,Impacted Landowners,06/20/2023,0,20230620-5021 Go to Doc InfoGo to File List,Joint Reply Comments of Impacted Landowners re Applications for Permits to Site Interstate Electric Transmission Facilities under RM22-7.,20230620-5021
83,Filed By,UNITED STATES SENATE,07/24/2023,0,20230724-4001 Go to Doc InfoGo to File List,Comments of U.S. Senator Charles E. Schumer re the transmission planning and cost allocation rule etc. under RM22-14 et al.,20230724-4001
92,Filed By,UNITED STATES SENATOR,11/30/2023,0,20231130-4001 Go to Doc InfoGo to File List,Comments of United States Senator Sheldon Whitehouse requesting FERC to strengthen and swiftly finalize its regional transmission planning and cost allocation rule etc. under RM21-17 et al.,20231130-4001
